#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 964689920 bytes for Failed to commit area from 0x00000000c6800000 to 0x0000000100000000 of length 964689920.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3387), pid=94800, tid=27160
#
# JRE version: OpenJDK Runtime Environment Temurin-11.0.14.1+1 (11.0.14.1+1) (build 11.0.14.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-11.0.14.1+1 (11.0.14.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\lib\idea_rt.jar=58443:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\bin -Dfile.encoding=UTF-8 streamingConsumer.consumer

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Thu Sep  8 21:47:41 2022 GMT Daylight Time elapsed time: 3976.380596 seconds (0d 1h 6m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000155ff5d4800):  VMThread "VM Thread" [stack: 0x0000004da0d00000,0x0000004da0e00000] [id=27160]

Stack: [0x0000004da0d00000,0x0000004da0e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001558866112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x61e59a]
V  [jvm.dll+0x7aaca9]
V  [jvm.dll+0x7ac398]
V  [jvm.dll+0x7ac9d5]
V  [jvm.dll+0x7ac98b]
V  [jvm.dll+0x61d927]
V  [jvm.dll+0x61e038]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x000001558866112d

VM_Operation (0x0000004da07fcd90): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000155fe497800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000155aa48fff0, length=115, elements={
0x00000155fe497800, 0x000001559dd41800, 0x000001559dd4a800, 0x00000155ff5de000,
0x000001559dd98800, 0x000001559dd9a000, 0x000001559dd9d000, 0x000001559dda1800,
0x000001559ddb1800, 0x00000155ff58f000, 0x000001559e09d800, 0x00000155a144d800,
0x00000155a1136800, 0x00000155a147e800, 0x00000155a147f800, 0x00000155a1147800,
0x00000155a0792000, 0x00000155a1177800, 0x00000155a1178800, 0x00000155a1179800,
0x00000155a11b1800, 0x00000155a11ab800, 0x00000155a11b2000, 0x00000155a11b0800,
0x00000155a11af800, 0x00000155a11ac800, 0x00000155a11ae000, 0x00000155a11ad000,
0x00000155a11af000, 0x00000155a10a2800, 0x00000155a10a3800, 0x00000155a10a6000,
0x00000155a10a4800, 0x00000155a10a5000, 0x00000155a10a0800, 0x00000155a10a7000,
0x00000155a10a1000, 0x00000155a10a7800, 0x00000155a10a2000, 0x00000155a10a9800,
0x00000155a10ab800, 0x00000155a10ac800, 0x00000155a10aa000, 0x00000155a10ae000,
0x00000155a10ad800, 0x00000155a10ab000, 0x00000155a10a8800, 0x00000155a10af000,
0x00000155a1579800, 0x00000155a157a000, 0x00000155a157c000, 0x00000155a157b000,
0x00000155a1578800, 0x00000155a157c800, 0x00000155a1577000, 0x00000155a157d800,
0x00000155a1580000, 0x000001559f749800, 0x000001559f745800, 0x000001559f74b800,
0x000001559f742800, 0x000001559f745000, 0x000001559f746800, 0x000001559f748000,
0x000001559f743000, 0x000001559f747800, 0x000001559f744000, 0x000001559f74c000,
0x000001559f74f800, 0x000001559f74d000, 0x000001559f74e000, 0x000001559f74e800,
0x000001559f750800, 0x000001559f74a800, 0x000001559f751000, 0x00000155a1578000,
0x00000155a1581000, 0x00000155a1581800, 0x00000155a1582800, 0x00000155a1583000,
0x00000155a1584000, 0x00000155a157e800, 0x00000155a1585000, 0x00000155a157f000,
0x00000155a1585800, 0x00000155b46fe800, 0x00000155b4705000, 0x00000155b4700800,
0x00000155b46ff000, 0x00000155b4705800, 0x00000155b4702800, 0x00000155b4701800,
0x00000155b4700000, 0x00000155b4704000, 0x00000155b4709000, 0x00000155b4708000,
0x00000155b4706800, 0x00000155b4707800, 0x00000155b4703000, 0x00000155b470a800,
0x00000155b4709800, 0x00000155b470e000, 0x00000155b470d000, 0x00000155b470c000,
0x00000155b470b800, 0x00000155a79fb000, 0x00000155a79fd000, 0x00000155a79fc000,
0x00000155a79f9800, 0x00000155a7a00000, 0x00000155a79fd800, 0x00000155a79fe800,
0x00000155a79ff000, 0x00000155a79fa800, 0x00000155a7a06000
}

Java Threads: ( => current thread )
  0x00000155a10a2000 JavaThread "SparkUI-44" daemon [_thread_blocked, id=61792, stack(0x0000004da3700000,0x0000004da3800000)]
  0x00000155a10a9800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=95984, stack(0x0000004da3800000,0x0000004da3900000)]
  0x00000155a10ab800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=82796, stack(0x0000004da3900000,0x0000004da3a00000)]
  0x00000155a10ac800 JavaThread "Timer-0" daemon [_thread_blocked, id=94896, stack(0x0000004da3a00000,0x0000004da3b00000)]
  0x00000155a10aa000 JavaThread "Timer-1" daemon [_thread_blocked, id=95532, stack(0x0000004da3b00000,0x0000004da3c00000)]
  0x00000155a10ae000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=57768, stack(0x0000004da3c00000,0x0000004da3d00000)]
  0x00000155a10ad800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=92384, stack(0x0000004da3e00000,0x0000004da3f00000)]
  0x00000155a10ab000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=93136, stack(0x0000004da3f00000,0x0000004da4000000)]
  0x00000155a10a8800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=95676, stack(0x0000004da4000000,0x0000004da4100000)]
  0x00000155a10af000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=97192, stack(0x0000004da4100000,0x0000004da4200000)]
  0x00000155a1579800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=95768, stack(0x0000004da4200000,0x0000004da4300000)]
  0x00000155a157a000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=66800, stack(0x0000004da4300000,0x0000004da4400000)]
  0x00000155a157c000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=97868, stack(0x0000004da4400000,0x0000004da4500000)]
  0x00000155a157b000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=84264, stack(0x0000004da4500000,0x0000004da4600000)]
  0x00000155a1578800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=90440, stack(0x0000004da4600000,0x0000004da4700000)]
  0x00000155a157c800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=96652, stack(0x0000004da4700000,0x0000004da4800000)]
  0x00000155a1577000 JavaThread "scala-execution-context-global-59" daemon [_thread_blocked, id=97348, stack(0x0000004da3d00000,0x0000004da3e00000)]
  0x00000155a157d800 JavaThread "java-sdk-http-connection-reaper" daemon [_thread_blocked, id=98160, stack(0x0000004da4a00000,0x0000004da4b00000)]
  0x00000155a1580000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=85624, stack(0x0000004da4d00000,0x0000004da4e00000)]
  0x000001559f749800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=71784, stack(0x0000004da5e00000,0x0000004da5f00000)]
  0x000001559f745800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=84228, stack(0x0000004da6000000,0x0000004da6100000)]
  0x000001559f74b800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=71984, stack(0x0000004da6100000,0x0000004da6200000)]
  0x000001559f742800 JavaThread "JavaCPP Deallocator" daemon [_thread_blocked, id=24488, stack(0x0000004da7900000,0x0000004da7a00000)]
  0x000001559f745000 JavaThread "MutableQuantiles-0" daemon [_thread_blocked, id=86880, stack(0x0000004da0500000,0x0000004da0600000)]
  0x000001559f746800 JavaThread "scala-execution-context-global-851" daemon [_thread_blocked, id=92152, stack(0x0000004da4800000,0x0000004da4900000)]
  0x000001559f748000 JavaThread "scala-execution-context-global-852" daemon [_thread_blocked, id=88076, stack(0x0000004da4900000,0x0000004da4a00000)]
  0x000001559f743000 JavaThread "Executor task launch worker for task 245" daemon [_thread_blocked, id=10988, stack(0x0000004da4c00000,0x0000004da4d00000)]
  0x000001559f747800 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=91484, stack(0x0000004da4e00000,0x0000004da4f00000)]
  0x000001559f744000 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=94464, stack(0x0000004da4f00000,0x0000004da5000000)]
  0x000001559f74c000 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=97272, stack(0x0000004da5000000,0x0000004da5100000)]
  0x000001559f74f800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=91096, stack(0x0000004da5100000,0x0000004da5200000)]
  0x000001559f74d000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=97204, stack(0x0000004da5200000,0x0000004da5300000)]
  0x000001559f74e000 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=89912, stack(0x0000004da5300000,0x0000004da5400000)]
  0x000001559f74e800 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=13772, stack(0x0000004da5400000,0x0000004da5500000)]
  0x000001559f750800 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=95684, stack(0x0000004da5500000,0x0000004da5600000)]
  0x000001559f74a800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=90360, stack(0x0000004da5600000,0x0000004da5700000)]
  0x000001559f751000 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=97124, stack(0x0000004da5700000,0x0000004da5800000)]
  0x00000155a1578000 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=94212, stack(0x0000004da4b00000,0x0000004da4c00000)]
  0x00000155a1581000 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=16700, stack(0x0000004da5800000,0x0000004da5900000)]
  0x00000155a1581800 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=97900, stack(0x0000004da5900000,0x0000004da5a00000)]
  0x00000155a1582800 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=85824, stack(0x0000004da5a00000,0x0000004da5b00000)]
  0x00000155a1583000 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=92416, stack(0x0000004da5b00000,0x0000004da5c00000)]
  0x00000155a1584000 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=95436, stack(0x0000004da5c00000,0x0000004da5d00000)]
  0x00000155a157e800 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=73052, stack(0x0000004da5d00000,0x0000004da5e00000)]
  0x00000155a1585000 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=94620, stack(0x0000004da5f00000,0x0000004da6000000)]
  0x00000155a157f000 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=85072, stack(0x0000004da6500000,0x0000004da6600000)]
  0x00000155a1585800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=89888, stack(0x0000004da6600000,0x0000004da6700000)]
  0x00000155b46fe800 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=94248, stack(0x0000004da6700000,0x0000004da6800000)]
  0x00000155b4705000 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=65452, stack(0x0000004da6800000,0x0000004da6900000)]
  0x00000155b4700800 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=94132, stack(0x0000004da6900000,0x0000004da6a00000)]
  0x00000155b46ff000 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=89056, stack(0x0000004da6a00000,0x0000004da6b00000)]
  0x00000155b4705800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=96144, stack(0x0000004da6b00000,0x0000004da6c00000)]
  0x00000155b4702800 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=96600, stack(0x0000004da6c00000,0x0000004da6d00000)]
  0x00000155b4701800 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=97576, stack(0x0000004da6d00000,0x0000004da6e00000)]
  0x00000155b4700000 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=88948, stack(0x0000004da6e00000,0x0000004da6f00000)]
  0x00000155b4704000 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=96904, stack(0x0000004da6f00000,0x0000004da7000000)]
  0x00000155b4709000 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=97448, stack(0x0000004da7000000,0x0000004da7100000)]
  0x00000155b4708000 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=96668, stack(0x0000004da7100000,0x0000004da7200000)]
  0x00000155b4706800 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=91248, stack(0x0000004da7200000,0x0000004da7300000)]
  0x00000155b4707800 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=96584, stack(0x0000004da7300000,0x0000004da7400000)]
  0x00000155b4703000 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=96380, stack(0x0000004da7400000,0x0000004da7500000)]
  0x00000155b470a800 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=88964, stack(0x0000004da7500000,0x0000004da7600000)]
  0x00000155b4709800 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=88892, stack(0x0000004da7600000,0x0000004da7700000)]
  0x00000155b470e000 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=75920, stack(0x0000004da8d00000,0x0000004da8e00000)]
  0x00000155b470d000 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=95880, stack(0x0000004da8e00000,0x0000004da8f00000)]
  0x00000155b470c000 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=97044, stack(0x0000004da8f00000,0x0000004da9000000)]
  0x00000155b470b800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=96448, stack(0x0000004da9000000,0x0000004da9100000)]
  0x00000155a79fb000 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=77512, stack(0x0000004da9100000,0x0000004da9200000)]
  0x00000155a79fd000 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=93160, stack(0x0000004da9200000,0x0000004da9300000)]
  0x00000155a79fc000 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=97432, stack(0x0000004da9300000,0x0000004da9400000)]
  0x00000155a79f9800 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=97536, stack(0x0000004da9400000,0x0000004da9500000)]
  0x00000155a7a00000 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=71884, stack(0x0000004da9500000,0x0000004da9600000)]
  0x00000155a79fd800 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=95360, stack(0x0000004da9600000,0x0000004da9700000)]
  0x00000155a79fe800 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=87368, stack(0x0000004da9700000,0x0000004da9800000)]
  0x00000155a79ff000 JavaThread "block-manager-slave-async-thread-pool-53" daemon [_thread_blocked, id=79460, stack(0x0000004da9800000,0x0000004da9900000)]
  0x00000155a79fa800 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=73224, stack(0x0000004da9900000,0x0000004da9a00000)]
